#,PLAYER,POS,AGE,TEAM,TYPE,EXPIRY,CAP HIT,GP,SH,G,A,P,TOI,$/SH,$/G,$/A,$/P,$/MIN
1,"Robertson, Jason",LW,21,DAL,ELC,RFA,"$795,000",51,127,17,28,45,16:53,"$6,259","$46,764","$28,392","$17,666",$923
2,"Kaprizov, Kirill","LW, RW",23,MIN,ELC,RFA,"$925,000",55,157,27,24,51,18:17,"$5,891","$34,259","$38,541","$18,137",$919
3,"Fox, Adam",RD,22,NYR,ELC,RFA,"$925,000",55,102,5,42,47,24:42:00,"$9,068","$185,000","$22,023","$19,680",$680
4,"Garland, Conor","LW, RW",24,ARI,Stnd,RFA,"$775,000",49,135,12,27,39,17:55,"$5,740","$64,583","$28,703","$19,871",$882
5,"Makar, Cale",RD,22,COL,ELC,RFA,"$880,833",44,104,8,36,44,24:18:00,"$8,469","$110,104","$24,467","$20,018",$823
6,"Necas, Martin","RW, C",21,CAR,ELC,RFA,"$863,333",53,114,14,27,41,17:17,"$7,573","$61,666","$31,975","$21,056",$942
7,"Suzuki, Nick","C, RW",21,MTL,ELC,RFA,"$863,333",56,110,15,26,41,18:10,"$7,848","$57,555","$33,205","$21,056",$848
8,"Batherson, Drake","C, RW",22,OTT,ELC,RFA,"$736,666",56,111,17,17,34,16:28,"$6,636","$43,333","$43,333","$21,666",$798
9,"Kyrou, Jordan",RW,22,STL,ELC,RFA,"$758,333",55,98,14,21,35,14:25,"$7,738","$54,166","$36,111","$21,666",$956
10,"Svechnikov, Andrei","LW, RW",20,CAR,ELC,RFA,"$925,000",55,147,15,27,42,17:32,"$6,292","$61,666","$34,259","$22,023",$959
11,"Hughes, Quinn",LD,21,VAN,ELC,RFA,"$916,667",54,96,3,37,40,22:50,"$9,548","$305,555","$24,774","$22,916",$743
12,"Spezza, Jason","C, RW",37,TOR,35+,UFA,"$700,000",54,81,10,20,30,11:01,"$8,641","$70,000","$35,000","$23,333","$1,176"
13,"Farabee, Joel","LW, RW",20,PHI,ELC,RFA,"$925,000",55,122,20,18,38,16:01,"$7,581","$46,250","$51,388","$24,342","$1,050"
14,"Comtois, Maxime","C, LW",21,ANA,ELC,RFA,"$820,000",55,94,16,17,33,15:28,"$8,723","$51,250","$48,235","$24,848",$963
15,"Tkachuk, Brady","LW, C",21,OTT,ELC,RFA,"$925,000",56,220,17,19,36,18:13,"$4,204","$54,411","$48,684","$25,694",$906
16,"Sharangovich, Yegor","C, RW, LW",22,NJD,ELC,RFA,"$775,833",54,114,16,14,30,16:48,"$6,805","$48,489","$55,416","$25,861",$855
17,"Norris, Joshua",C,21,OTT,ELC,RFA,"$925,000",56,96,17,18,35,16:28,"$9,635","$54,411","$51,388","$26,428","$1,003"
18,"Hronek, Filip",RD,23,DET,ELC,RFA,"$714,166",56,114,2,24,26,23:23,"$6,264","$357,083","$29,756","$27,467",$545
19,"Verhaeghe, Carter","C, LW",25,FLA,Stnd,RFA,"$1,000,000",43,107,18,18,36,17:44,"$9,345","$55,555","$55,555","$27,777","$1,311"
20,"Hughes, Jack",C,19,NJD,ELC,RFA,"$925,000",56,142,11,20,31,19:03,"$6,514","$84,090","$46,250","$29,838",$867
21,"Stützle, Tim","C, LW",18,OTT,ELC,RFA,"$925,000",53,111,12,17,29,15:44,"$8,333","$77,083","$54,411","$31,896","$1,109"
22,"Kuokkanen, Janne","C, LW",22,NJD,ELC,RFA,"$811,666",50,61,8,17,25,14:46,"$13,306","$101,458","$47,745","$32,466","$1,099"
23,"Blackwell, Colin","C, RW",27,NYR,Stnd,UFA,"$725,000",47,64,12,10,22,14:00,"$11,328","$60,416","$72,500","$32,954","$1,101"
24,"Heiskanen, Miro",RD,21,DAL,ELC,RFA,"$894,166",55,121,8,19,27,24:58:00,"$7,389","$111,770","$47,061","$33,117",$651
25,"Sheary, Conor","LW, RW",28,WSH,Stnd,UFA,"$735,000",53,88,14,8,22,13:42,"$8,352","$52,500","$91,875","$33,409","$1,012"
26,"Moore, Trevor","RW, LW",25,LAK,Stnd,RFA,"$775,000",56,88,10,13,23,14:32,"$8,806","$77,500","$59,615","$33,695",$952
27,"Blueger, Teddy","C, LW",26,PIT,Stnd,RFA,"$750,000",43,49,7,15,22,14:51,"$15,306","$107,142","$50,000","$34,090","$1,174"
28,"Suter, Pius","C, LW",24,CHI,ELC,RFA,"$925,000",55,112,14,13,27,16:20,"$8,258","$66,071","$71,153","$34,259","$1,029"
29,"Höglander, Nils","LW, RW",20,VAN,ELC,RFA,"$891,667",54,115,12,14,26,15:24,"$7,753","$74,305","$63,690","$34,294","$1,072"
30,"Thornton, Joe","C, LW",41,TOR,35+,UFA,"$700,000",44,42,5,15,20,13:43,"$16,666","$140,000","$46,666","$35,000","$1,159"
31,"Perry, Corey",RW,35,MTL,35+,UFA,"$750,000",49,62,9,12,21,13:44,"$12,096","$83,333","$62,500","$35,714","$1,114"
32,"Appleton, Mason","RW, C",24,WPG,Stnd,RFA,"$900,000",56,88,12,13,25,14:24,"$10,227","$75,000","$69,230","$36,000","$1,116"
33,"Sprong, Daniel",RW,23,WSH,Stnd,RFA,"$725,000",42,74,13,7,20,11:40,"$9,797","$55,769","$103,571","$36,250","$1,479"
34,"Hagel, Brandon",LW,22,CHI,ELC,RFA,"$880,833",52,91,9,15,24,13:59,"$9,679","$97,870","$58,722","$36,701","$1,211"
35,"Smith, Ty",LD,20,NJD,ELC,RFA,"$863,333",48,69,2,21,23,20:07,"$12,512","$431,666","$41,111","$37,536",$894
36,"Joseph, Mathieu","C, LW, RW",23,TBL,Stnd,RFA,"$737,500",56,59,12,7,19,10:55,"$12,500","$61,458","$105,357","$38,815","$1,206"
37,"Vilardi, Gabriel",C,21,LAK,ELC,RFA,"$894,167",54,65,10,13,23,14:45,"$13,756","$89,416","$68,782","$38,876","$1,122"
38,"Dubé, Dillon","RW, LW",22,CGY,ELC,RFA,"$778,333",49,79,10,10,20,13:45,"$9,852","$77,833","$77,833","$38,916","$1,155"
39,"Mittelstadt, Casey",C,22,BUF,Stnd,RFA,"$874,125",41,61,10,12,22,15:52,"$14,329","$87,412","$72,843","$39,732","$1,343"
40,"Dahlin, Rasmus",LD,20,BUF,ELC,RFA,"$925,000",56,115,5,18,23,21:36,"$8,043","$185,000","$51,388","$40,217",$764
41,"Tolvanen, Eeli",LW,21,NSH,ELC,RFA,"$894,166",40,65,11,11,22,14:48,"$13,756","$81,287","$81,287","$40,643","$1,510"
42,"Chytil, Filip","C, LW",21,NYR,ELC,RFA,"$894,166",42,76,8,14,22,13:13,"$11,765","$111,770","$63,869","$40,643","$1,610"
43,"Forsling, Gustav",LD,24,FLA,Stnd,RFA,"$700,000",43,94,5,12,17,19:56,"$7,446","$140,000","$58,333","$41,176",$816
44,"Yamamoto, Kailer","RW, C",22,EDM,ELC,RFA,"$894,166",52,69,8,13,21,16:21,"$12,958","$111,770","$68,782","$42,579","$1,051"
45,"Wahlstrom, Oliver","C, RW",20,NYI,ELC,RFA,"$894,167",44,94,12,9,21,12:23,"$9,512","$74,513","$99,351","$42,579","$1,641"
46,"Sturm, Nico",C,25,MIN,Stnd,UFA,"$725,000",50,64,11,6,17,10:50,"$11,328","$65,909","$120,833","$42,647","$1,338"
47,"Balcers, Rūdolfs","RW, LW",23,SJS,Stnd,RFA,"$735,000",41,66,8,9,17,14:42,"$11,136","$91,875","$81,666","$43,235","$1,219"
48,"Pettersson, Elias",C,22,VAN,ELC,RFA,"$925,000",26,63,10,11,21,18:34,"$14,682","$92,500","$84,090","$44,047","$1,916"
49,"Lafrenière, Alexis",LW,19,NYR,ELC,RFA,"$925,000",56,67,12,9,21,13:52,"$13,805","$77,083","$102,777","$44,047","$1,191"
50,"Kotkaniemi, Jesperi","C, LW",20,MTL,ELC,RFA,"$925,000",56,87,5,15,20,14:47,"$10,632","$185,000","$61,666","$46,250","$1,117"
51,"Goodrow, Barclay",LW,27,TBL,Stnd,UFA,"$925,000",55,72,6,14,20,15:07,"$12,847","$154,166","$66,071","$46,250","$1,112"
52,"Hague, Nicolas",LD,22,VGK,ELC,RFA,"$791,667",52,78,5,12,17,15:59,"$10,149","$158,333","$65,972","$46,568",$952
53,"Puljujärvi, Jesse",RW,22,EDM,Stnd,RFA,"$1,175,000",55,115,15,10,25,15:07,"$10,217","$78,333","$117,500","$47,000","$1,413"
54,"Zadina, Filip","LW, RW",21,DET,ELC,RFA,"$894,167",49,97,6,13,19,16:48,"$9,218","$149,027","$68,782","$47,061","$1,086"
55,"Tippett, Owen",RW,21,FLA,ELC,RFA,"$863,333",45,86,7,11,18,11:28,"$10,038","$123,333","$78,484","$47,962","$1,673"
56,"Eriksson Ek, Joel",C,23,MIN,Stnd,RFA,"$1,487,500",56,119,19,11,30,17:03,"$12,500","$78,289","$135,227","$49,583","$1,557"
57,"Erne, Adam","LW, RW",25,DET,Stnd,RFA,"$997,500",45,71,11,9,20,13:55,"$14,049","$90,681","$110,833","$49,875","$1,592"
58,"Maroon, Patrick","LW, RW",32,TBL,Stnd,UFA,"$900,000",55,46,4,14,18,11:35,"$19,565","$225,000","$64,285","$50,000","$1,412"
59,"Rodrigues, Evan","RW, C",27,PIT,Stnd,UFA,"$700,000",35,65,7,7,14,14:06,"$10,769","$100,000","$100,000","$50,000","$1,418"
60,"Brassard, Derick","LW, C",33,ARI,Stnd,UFA,"$1,000,000",53,67,8,12,20,14:47,"$14,925","$125,000","$83,333","$50,000","$1,276"
61,"Dowd, Nic",C,30,WSH,Stnd,UFA,"$750,000",56,68,11,4,15,14:22,"$11,029","$68,181","$187,500","$50,000",$932
62,"Roy, Nicolas","RW, C",23,VGK,Stnd,RFA,"$750,000",50,52,6,9,15,13:01,"$14,423","$125,000","$83,333","$50,000","$1,152"
63,"Jost, Tyson","C, LW, RW",22,COL,Stnd,RFA,"$874,125",54,92,7,10,17,14:07,"$9,501","$124,875","$87,412","$51,419","$1,146"
64,"Athanasiou, Andreas","C, LW, RW",26,LAK,Stnd,RFA,"$1,200,000",47,85,10,13,23,14:56,"$14,117","$120,000","$92,307","$52,173","$1,709"
65,"Kurashev, Philipp","LW, RW",21,CHI,ELC,RFA,"$842,500",54,65,8,8,16,13:04,"$12,961","$105,312","$105,312","$52,656","$1,194"
66,"Duclair, Anthony","LW, RW",25,FLA,Stnd,RFA,"$1,700,000",43,104,10,22,32,15:41,"$16,346","$170,000","$77,272","$53,124","$2,520"
67,"Rooney, Kevin","RW, C",27,NYR,Stnd,UFA,"$750,000",54,62,8,6,14,12:21,"$12,096","$93,750","$125,000","$53,571","$1,124"
68,"Del Zotto, Michael",LD,30,CBJ,Stnd,UFA,"$700,000",53,77,4,9,13,17:53,"$9,090","$175,000","$77,777","$53,846",$738
69,"Sheahan, Riley","LW, C",29,BUF,Stnd,UFA,"$700,000",53,44,4,9,13,13:18,"$15,909","$175,000","$77,777","$53,846",$993
70,"Volkov, Alexander","LW, RW",23,ANA,Stnd,RFA,"$700,000",37,35,7,6,13,11:38,"$20,000","$99,999","$116,666","$53,846","$1,626"
71,"Robinson, Eric",LW,25,CBJ,Stnd,UFA,"$975,000",56,75,8,10,18,12:23,"$13,000","$121,875","$97,500","$54,166","$1,405"
72,"Kakko, Kaapo",RW,19,NYR,ELC,RFA,"$925,000",48,81,9,8,17,14:20,"$11,419","$102,777","$115,625","$54,411","$1,344"
73,"Ferraro, Mario",LD,22,SJS,ELC,RFA,"$925,000",56,58,1,16,17,22:25,"$15,948","$924,999","$57,812","$54,411",$736
74,"Reilly, Mike",LD,27,BOS,Stnd,UFA,"$1,500,000",55,98,0,27,27,19:16,"$15,306",∞,"$55,555","$55,555","$1,415"
75,"Kolesar, Keegan","RW, C",23,VGK,Stnd,RFA,"$725,000",44,46,3,10,13,9:32,"$15,760","$241,666","$72,500","$55,769","$1,728"
76,"Boqvist, Adam",RD,20,CHI,ELC,RFA,"$894,167",35,39,2,14,16,16:59,"$22,927","$447,083","$63,869","$55,885","$1,504"
77,"Gagner, Sam","C, RW",31,DET,Stnd,UFA,"$850,000",42,88,7,8,15,15:26,"$9,659","$121,428","$106,250","$56,666","$1,311"
78,"Bunting, Michael",LW,25,ARI,Stnd,UFA,"$737,500",21,38,10,3,13,16:41,"$19,407","$73,750","$245,833","$56,730","$2,105"
79,"Bjorkstrand, Oliver","RW, LW",25,CBJ,Stnd,RFA,"$2,500,000",56,143,18,26,44,17:36,"$17,482","$138,888","$96,153","$56,818","$2,536"
80,"Mcleod, Michael",C,22,NJD,ELC,RFA,"$863,333",52,60,9,6,15,13:48,"$14,388","$95,925","$143,888","$57,555","$1,203"
81,"Ritchie, Nick",LW,25,BOS,Stnd,RFA,"$1,498,925",56,121,15,11,26,15:22,"$12,387","$99,928","$136,265","$57,650","$1,741"
82,"Evans, Jake","C, RW",24,MTL,Stnd,RFA,"$750,000",47,55,3,10,13,11:50,"$13,636","$249,999","$75,000","$57,692","$1,348"
83,"Lindgren, Ryan",LD,22,NYR,ELC,RFA,"$925,000",51,65,1,15,16,19:59,"$14,230","$925,000","$61,666","$57,812",$907
84,"Coleman, Blake","LW, RW",29,TBL,Stnd,UFA,"$1,800,000",55,122,14,17,31,15:27,"$14,754","$128,571","$105,882","$58,064","$2,118"
85,"Colton, Ross",C,24,TBL,Stnd,RFA,"$700,000",30,46,9,3,12,10:33,"$15,217","$77,777","$233,333","$58,333","$2,211"
86,"Gambrell, Dylan",C,24,SJS,Stnd,RFA,"$700,000",49,48,5,7,12,16:01,"$14,583","$140,000","$100,000","$58,333",$891
87,"Copp, Andrew","C, LW",26,WPG,Stnd,RFA,"$2,280,000",55,115,15,24,39,18:15,"$19,826","$152,000","$95,000","$58,461","$2,271"
88,"Söderberg, Carl","C, LW",35,COL,Stnd,UFA,"$1,000,000",45,61,7,10,17,14:24,"$16,393","$142,857","$100,000","$58,823","$1,543"
89,"Roslovic, Jack","RW, C",23,CBJ,Stnd,RFA,"$2,030,952",48,85,12,22,34,16:54,"$23,893","$169,246","$92,316","$59,733","$2,503"
90,"Texier, Alexandre","LW, C",21,CBJ,ELC,RFA,"$897,500",49,75,4,11,15,15:50,"$11,966","$224,375","$81,590","$59,833","$1,156"
91,"Whitecloud, Zach",RD,24,VGK,Stnd,RFA,"$725,000",51,54,2,10,12,17:49,"$13,425","$362,500","$72,500","$60,416",$797
92,"Lazar, Curtis","C, RW",25,BOS,Stnd,UFA,"$800,000",50,55,7,6,13,13:19,"$14,545","$114,285","$133,333","$61,538","$1,201"
93,"Jankowski, Mark","LW, C",26,PIT,Stnd,RFA,"$700,000",45,35,4,7,11,10:42,"$20,000","$175,000","$100,000","$63,636","$1,453"
94,"Dobson, Noah",RD,20,NYI,ELC,RFA,"$894,167",46,69,3,11,14,16:23,"$12,958","$298,055","$81,287","$63,869","$1,186"
95,"Zacha, Pavel","C, LW",23,NJD,Stnd,RFA,"$2,250,000",50,103,17,18,35,17:09,"$21,844","$132,352","$125,000","$64,285","$2,623"
96,"Kahun, Dominik","LW, RW, C",25,EDM,Stnd,RFA,"$975,000",48,69,9,6,15,12:49,"$14,130","$108,333","$162,500","$65,000","$1,584"
97,"Greenway, Jordan","LW, RW",23,MIN,Stnd,RFA,"$2,100,000",56,80,6,26,32,15:47,"$26,250","$350,000","$80,769","$65,625","$2,375"
98,"Grundström, Carl",LW,23,LAK,Stnd,RFA,"$725,000",47,66,6,5,11,12:28,"$10,984","$120,833","$145,000","$65,909","$1,237"
99,"Trenin, Yakov","LW, C",23,NSH,Stnd,RFA,"$725,000",45,62,5,6,11,11:33,"$11,693","$145,000","$120,833","$65,909","$1,394"
100,"Zub, Artem",RD,25,OTT,ELC,RFA,"$925,000",47,39,3,11,14,18:22,"$23,717","$308,333","$84,090","$66,071","$1,071"
101,"Brännström, Erik",RD,21,OTT,ELC,RFA,"$863,333",30,42,2,11,13,16:21,"$20,555","$431,666","$78,484","$66,410","$1,760"
102,"Aston-Reese, Zach","LW, RW",26,PIT,Stnd,RFA,"$1,000,000",45,79,9,6,15,14:37,"$12,658","$111,111","$166,666","$66,666","$1,520"
103,"Paul, Nicholas","C, LW",25,OTT,Stnd,UFA,"$1,350,000",56,105,5,15,20,16:04,"$12,857","$270,000","$90,000","$67,500","$1,500"
104,"Buchnevich, Pavel","RW, LW",25,NYR,Stnd,RFA,"$3,250,000",54,120,20,28,48,18:43,"$27,083","$162,500","$116,071","$67,708","$3,215"
105,"Anderson-Dolan, Jaret",C,21,LAK,ELC,RFA,"$747,500",34,37,7,4,11,13:30,"$20,202","$106,785","$186,875","$67,954","$1,628"
106,"Hyman, Zach","LW, RW",28,TOR,Stnd,UFA,"$2,250,000",43,115,15,18,33,19:21,"$19,565","$150,000","$124,999","$68,181","$2,704"
107,"Cozens, Dylan","C, LW",19,BUF,ELC,RFA,"$894,167",41,62,4,9,13,14:21,"$14,422","$223,541","$99,351","$68,782","$1,519"
108,"Kempe, Adrian","LW, RW",24,LAK,Stnd,RFA,"$2,000,000",56,127,14,15,29,16:55,"$15,748","$142,857","$133,333","$68,965","$2,111"
109,"Perron, David","RW, LW",32,STL,Stnd,UFA,"$4,000,000",56,151,19,39,58,18:32,"$26,490","$210,526","$102,564","$68,965","$3,854"
110,"Nosek, Tomas","C, LW",28,VGK,Stnd,UFA,"$1,250,000",38,59,8,10,18,13:00,"$21,186","$156,249","$125,000","$69,444","$2,530"
111,"Roy, Matt",RD,25,LAK,Stnd,RFA,"$700,000",44,57,2,8,10,19:15,"$12,280","$350,000","$87,500","$70,000",$826
112,"Caggiula, Drake","LW, RW",26,BUF,Stnd,UFA,"$700,000",38,46,3,7,10,12:24,"$15,217","$233,333","$100,000","$70,000","$1,485"
113,"Marchment, Mason","LW, RW",25,FLA,Stnd,UFA,"$700,000",33,50,2,8,10,14:08,"$14,000","$350,000","$87,500","$70,000","$1,500"
114,"Gaudreau, Frédérick",C,27,PIT,Stnd,UFA,"$700,000",19,20,2,8,10,13:03,"$35,000","$350,000","$87,500","$70,000","$2,823"
115,"Boyd, Travis","C, RW",27,VAN,Stnd,UFA,"$700,000",37,23,5,5,10,10:31,"$30,434","$140,000","$140,000","$70,000","$1,798"
116,"Leonard, John","LW, RW",22,SJS,ELC,RFA,"$925,000",44,59,3,10,13,11:14,"$15,677","$308,333","$92,500","$71,153","$1,871"
117,"Marino, John",RD,23,PIT,ELC,RFA,"$925,000",52,56,3,10,13,20:44,"$16,517","$308,333","$92,500","$71,153",$857
118,"Zegras, Trevor",C,19,ANA,ELC,RFA,"$925,000",24,53,3,10,13,15:23,"$17,452","$308,333","$92,500","$71,153","$2,505"
119,"Bastian, Nathan","RW, C",23,NJD,ELC,RFA,"$714,166",41,46,3,7,10,12:37,"$15,525","$238,055","$102,023","$71,416","$1,380"
120,"Ryan, Bobby","RW, LW",33,DET,Stnd,UFA,"$1,000,000",33,73,7,7,14,15:19,"$13,698","$142,857","$142,857","$71,428","$1,978"
121,"Järnkrok, Calle","LW, C, RW",29,NSH,Stnd,UFA,"$2,000,000",49,91,13,15,28,16:47,"$21,978","$153,846","$133,333","$71,428","$2,431"
122,"Steel, Sam",C,22,ANA,ELC,RFA,"$863,333",42,42,6,6,12,14:31,"$20,555","$143,888","$143,888","$71,944","$1,415"
123,"Bean, Jake",LD,22,CAR,ELC,RFA,"$863,333",42,55,1,11,12,14:32,"$15,696","$863,333","$78,484","$71,944","$1,414"
124,"Terry, Troy","C, RW",23,ANA,Stnd,RFA,"$1,450,000",48,69,7,13,20,14:41,"$21,014","$207,142","$111,538","$72,500","$2,057"
125,"Hintz, Roope","C, LW",24,DAL,Stnd,RFA,"$3,150,000",41,92,15,28,43,18:13,"$34,239","$210,000","$112,500","$73,255","$4,217"
126,"Ceci, Cody",RD,27,PIT,Stnd,UFA,"$1,250,000",53,58,4,13,17,18:31,"$21,551","$312,500","$96,153","$73,529","$1,273"
127,"Thomas, Robert","RW, C",21,STL,ELC,RFA,"$894,166",33,22,3,9,12,13:36,"$40,643","$298,055","$99,351","$74,513","$1,992"
128,"Rasmussen, Michael","LW, C, RW",21,DET,ELC,RFA,"$894,166",40,62,3,9,12,14:47,"$14,422","$298,055","$99,351","$74,513","$1,512"
129,"Fiala, Kevin","LW, RW",24,MIN,Stnd,RFA,"$3,000,000",50,162,20,20,40,16:53,"$18,518","$150,000","$150,000","$75,000","$3,553"
130,"Beauvillier, Anthony",LW,23,NYI,Stnd,RFA,"$2,100,000",47,109,15,13,28,16:24,"$19,266","$140,000","$161,538","$75,000","$2,724"
131,"Lewis, Trevor",RW,33,WPG,Stnd,UFA,"$750,000",56,68,5,5,10,9:51,"$11,029","$150,000","$150,000","$75,000","$1,359"
132,"Kero, Tanner","C, LW",28,DAL,Stnd,UFA,"$762,500",39,39,3,7,10,10:35,"$19,551","$254,166","$108,928","$76,250","$1,847"
133,"Asplund, Rasmus","C, LW",23,BUF,ELC,RFA,"$845,000",28,34,7,4,11,12:51,"$24,852","$120,714","$211,250","$76,818","$2,348"
134,"Fabbro, Dante",RD,22,NSH,ELC,RFA,"$925,000",40,59,2,10,12,19:18,"$15,677","$462,500","$92,500","$77,083","$1,198"
135,"Miller, K'Andre",LD,20,NYR,ELC,RFA,"$925,000",53,62,5,7,12,21:06,"$14,919","$185,000","$132,142","$77,083",$827
136,"Wennberg, Alexander",C,26,FLA,Stnd,UFA,"$2,250,000",56,82,17,12,29,18:10,"$27,439","$132,352","$187,500","$77,586","$2,211"
137,"Shore, Devin","LW, C, RW",26,EDM,Stnd,RFA,"$700,000",38,27,5,4,9,10:55,"$25,925","$140,000","$175,000","$77,777","$1,687"
138,"Marleau, Patrick","LW, C",41,SJS,35+,UFA,"$700,000",56,54,4,5,9,13:16,"$12,962","$175,000","$140,000","$77,777",$942
139,"Barrie, Tyson",RD,29,EDM,Stnd,UFA,"$3,750,000",56,146,8,40,48,21:23,"$25,684","$468,750","$93,750","$78,125","$3,131"
140,"Jones, Max","LW, RW",22,ANA,ELC,RFA,"$863,333",46,77,7,4,11,14:10,"$11,212","$123,333","$215,833","$78,484","$1,324"
141,"Stephenson, Chandler","LW, C",26,VGK,Stnd,UFA,"$2,750,000",51,83,14,21,35,18:05,"$33,132","$196,428","$130,952","$78,571","$2,981"
142,"Chara, Zdeno",LD,43,WSH,35+,UFA,"$795,000",55,67,2,8,10,18:19,"$11,865","$397,500","$99,375","$79,500",$789
143,"Knyzhov, Nikolai",LD/RD,22,SJS,ELC,RFA,"$796,667",56,51,2,8,10,16:44,"$15,620","$398,333","$99,583","$79,666",$850
144,"Zboril, Jakub",LD,23,BOS,Stnd,RFA,"$725,000",42,35,0,9,9,17:03,"$20,714",∞,"$80,555","$80,555","$1,012"
145,"MacDonald, Jacob",LD,27,COL,Stnd,UFA,"$725,000",33,49,1,8,9,14:57,"$14,795","$725,000","$90,625","$80,555","$1,469"
146,"Galchenyuk, Alex","LW, C, RW",26,TOR,Stnd,UFA,"$1,050,000",34,62,5,8,13,12:42,"$16,935","$210,000","$131,250","$80,769","$2,431"
147,"Iafallo, Alex","LW, C",27,LAK,Stnd,UFA,"$2,425,000",55,118,13,17,30,19:53,"$20,550","$186,538","$142,647","$80,833","$2,217"
148,"Mangiapane, Andrew","LW, RW",24,CGY,Stnd,RFA,"$2,425,000",54,87,16,14,30,16:39,"$27,873","$151,562","$173,214","$80,833","$2,697"
149,"Rust, Bryan","RW, LW",28,PIT,Stnd,UFA,"$3,500,000",56,154,22,20,42,19:43,"$22,727","$159,090","$175,000","$83,333","$3,169"
150,"Kämpf, David","C, RW",25,CHI,Stnd,RFA,"$1,000,000",56,63,1,11,12,14:40,"$15,873","$1,000,000","$90,909","$83,333","$1,217"
151,"Hinostroza, Vinnie","RW, C",26,CHI,Stnd,UFA,"$1,000,000",26,33,4,8,12,12:16,"$30,303","$250,000","$125,000","$83,333","$3,135"
152,"Haula, Erik","C, LW",29,NSH,Stnd,UFA,"$1,750,000",51,85,9,12,21,16:00,"$20,588","$194,444","$145,833","$83,333","$2,144"
153,"Cousins, Nick","LW, C",27,NSH,Stnd,UFA,"$1,500,000",52,60,5,13,18,13:21,"$25,000","$300,000","$115,384","$83,333","$2,160"
154,"Hathaway, Garnet","LW, RW",29,WSH,Stnd,UFA,"$1,500,000",56,62,6,12,18,12:19,"$24,193","$250,000","$125,000","$83,333","$2,174"
155,"Forbort, Derek",LD,28,WPG,Stnd,UFA,"$1,000,000",56,67,2,10,12,20:44,"$14,925","$500,000","$100,000","$83,333",$861
156,"Anderson, Michael",LD,21,LAK,ELC,RFA,"$925,000",54,52,1,10,11,21:10,"$17,788","$925,000","$92,500","$84,090",$809
157,"Kiviranta, Joel","LW, RW",24,DAL,ELC,RFA,"$925,000",26,31,6,5,11,12:10,"$29,838","$154,166","$185,000","$84,090","$2,924"
158,"Geekie, Morgan","C, RW",22,CAR,ELC,RFA,"$763,333",36,30,3,6,9,9:47,"$25,444","$254,444","$127,222","$84,814","$2,167"
159,"Gurianov, Denis","LW, RW",23,DAL,Stnd,RFA,"$2,550,000",55,130,12,18,30,15:51,"$19,615","$212,500","$141,666","$85,000","$2,925"
160,"Glass, Cody",C,21,VGK,ELC,RFA,"$863,333",27,28,4,6,10,14:32,"$30,833","$215,833","$143,888","$86,333","$2,200"
161,"Gaudette, Adam",C,24,CHI,Stnd,RFA,"$950,000",40,66,5,6,11,11:07,"$14,393","$190,000","$158,333","$86,363","$2,136"
162,"Hartman, Ryan","C, RW",26,MIN,Stnd,RFA,"$1,900,000",51,74,7,15,22,15:04,"$25,675","$271,428","$126,666","$86,363","$2,472"
163,"Stenlund, Kevin","RW, C",24,CBJ,Stnd,RFA,"$874,125",32,42,5,5,10,12:31,"$20,812","$174,825","$174,825","$87,412","$2,182"
164,"Merkley, Nick",C,23,NJD,Stnd,RFA,"$874,125",27,38,2,8,10,11:30,"$23,003","$437,062","$109,265","$87,412","$2,815"
165,"Di Giuseppe, Phillip",LW,27,NYR,Stnd,UFA,"$700,000",31,44,1,7,8,11:05,"$15,909","$700,000","$100,000","$87,500","$2,037"
166,"Hanley, Joel",LD,29,DAL,Stnd,UFA,"$700,000",35,27,0,8,8,13:01,"$25,925",∞,"$87,500","$87,500","$1,536"
167,"Marchand, Brad",LW,32,BOS,Stnd,UFA,"$6,125,000",53,143,29,40,69,18:54,"$42,832","$211,206","$153,125","$88,768","$6,114"
168,"Välimäki, Juuso",LD,22,CGY,ELC,RFA,"$894,166",48,71,2,8,10,15:22,"$12,593","$447,083","$111,770","$89,416","$1,212"
169,"Aubé-Kubel, Nicolas",RW,24,PHI,Stnd,RFA,"$1,075,000",50,53,3,9,12,11:10,"$20,283","$358,333","$119,444","$89,583","$1,925"
170,"Maltsev, Mikhail",LW,22,NJD,ELC,RFA,"$809,167",33,55,6,3,9,11:26,"$14,712","$134,861","$269,722","$89,907","$2,144"
171,"Vesey, Jimmy","LW, RW",27,VAN,Stnd,UFA,"$900,000",48,56,5,5,10,12:40,"$16,071","$180,000","$180,000","$90,000","$1,480"
172,"Weegar, MacKenzie",LD/RD,26,FLA,Stnd,UFA,"$3,250,000",54,101,6,30,36,22:06,"$32,178","$541,666","$108,333","$90,277","$2,723"
173,"Lorentz, Steven","C, LW",24,CAR,Stnd,RFA,"$725,000",45,40,2,6,8,10:26,"$18,125","$362,500","$120,833","$90,625","$1,544"
174,"Fischer, Christian","RW, LW",23,ARI,Stnd,RFA,"$1,000,000",52,47,3,8,11,12:44,"$21,276","$333,333","$125,000","$90,909","$1,510"
175,"Djoos, Christian",LD,26,DET,Stnd,RFA,"$1,000,000",36,39,2,9,11,15:05,"$25,641","$500,000","$111,111","$90,909","$1,841"
176,"Bratt, Jesper","LW, RW",22,NJD,Stnd,RFA,"$2,750,000",46,101,7,23,30,16:04,"$27,227","$392,857","$119,565","$91,666","$3,720"
